Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\PROGRAMING\Github\PUBLIC REPOS\BACKEND_CS2C-Group-3\locale with glob **/*.mo.
Watching dir C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\PROGRAMING\Github\PUBLIC REPOS\BACKEND_CS2C-Group-3\accounts\locale with glob **/*.mo.
Watching dir C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\account\locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Python313\Lib\pathlib\__init__.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1741583970.4393973
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1741583973.212021
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1741583972.3893688
File C:\Python313\Lib\subprocess.py first seen with mtime 1733230648.0
File C:\Python313\Lib\tokenize.py first seen with mtime 1733230650.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\urls\utils.py first seen with mtime 1741583973.426659
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\serializers.py first seen with mtime 1741584909.380887
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\relations.py first seen with mtime 1741584909.3738885
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\utils\ipv6.py first seen with mtime 1741583973.4486637
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\template\loaders\__init__.py first seen with mtime 1741583973.4031436
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1741583969.7477021
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\messages\middleware.py first seen with mtime 1741583971.7913232
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\db\models\functions\datetime.py first seen with mtime 1741583973.2720234
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\account\internal\flows\manage_email.py first seen with mtime 1741755263.9840395
File C:\Python313\Lib\email\mime\multipart.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\core\cache\backends\base.py first seen with mtime 1741583973.0810256
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\account\middleware.py first seen with mtime 1741755263.9597785
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\shortcuts.py first seen with mtime 1741583968.3435252
File C:\Python313\Lib\json\encoder.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\conf\urls\__init__.py first seen with mtime 1741583968.9982674
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\core\checks\registry.py first seen with mtime 1741583973.093025
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\account\internal\flows\email_verification.py first seen with mtime 1741755263.9770396
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\db\models\constants.py first seen with mtime 1741583973.24802
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\urls\conf.py first seen with mtime 1741583973.423663
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1741583969.588711
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\middleware\security.py first seen with mtime 1741583973.3851357
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\utils\__init__.py first seen with mtime 1741583973.4276567
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\core\files\__init__.py first seen with mtime 1741583973.1020222
File C:\Python313\Lib\numbers.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templatetags\__init__.py first seen with mtime 1741755265.2296932
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1741583973.0830228
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\db\utils.py first seen with mtime 1741583973.178025
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1741583970.7650182
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\core\handlers\base.py first seen with mtime 1741583973.1210241
File C:\Python313\Lib\logging\config.py first seen with mtime 1733230648.0
File C:\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1733230650.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1741583970.4323967
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1741583972.3873684
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1741583973.0540216
File C:\Python313\Lib\pkgutil.py first seen with mtime 1733230648.0
File C:\Python313\Lib\re\_constants.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\account\admin.py first seen with mtime 1741755263.9480548
